ts_s,rss_bytes,peak_bytes
2212.315,1047203840,1113198592
2213.322,1031405568,1113198592
2214.328,916557824,1113198592
2215.334,1035550720,1113198592
2216.340,463290368,1113198592
2217.347,709742592,1113198592
2218.353,1006096384,1113198592
2219.359,1070854144,1113198592
2220.365,961802240,1113198592
2221.371,994496512,1113198592
2222.377,1083211776,1113198592
2223.382,587968512,1113198592
2224.388,922767360,1113198592
2225.395,1065644032,1113198592
2226.400,896638976,1113198592
2227.406,951713792,1113198592
2228.412,1031446528,1113198592
2229.417,497000448,1114550272
2230.423,742305792,1114550272
2231.430,1033179136,1114550272
2232.437,1073610752,1114550272
2233.443,995602432,1114550272
2234.449,1027530752,1114550272
2235.454,1107939328,1114550272
2236.460,678793216,1114550272
2237.466,1013313536,1114550272
2238.472,1070993408,1114550272
2239.478,943603712,1114550272
2240.484,987729920,1114550272
2241.490,1084391424,1114550272
2242.496,555454464,1114550272
2243.502,832110592,1114550272
2244.509,1068662784,1114550272
2245.515,1034469376,1114550272
2246.520,921411584,1114550272
2247.526,1039536128,1114550272
2248.532,461475840,1114550272
2249.537,743378944,1114550272
2250.543,1021857792,1114550272
2251.548,1072467968,1114550272
2252.554,966668288,1114550272
2253.560,994713600,1114550272
2254.565,1083211776,1114550272
2255.576,527208448,1114550272
2256.583,731361280,1114550272
2257.590,993169408,1114550272
2258.596,1005813760,1114550272
2259.602,970633216,1114550272
2260.608,997634048,1114550272
2261.613,1084420096,1114550272
2262.619,662183936,1114550272
2263.625,978038784,1114550272
2264.631,1063264256,1114550272
2265.637,920985600,1114550272
2266.643,968613888,1114550272
2267.649,1072889856,1114550272
2268.655,556113920,1114550272
2269.660,801251328,1114550272
2270.667,1042214912,1114550272
2271.673,1079951360,1114550272
2272.679,910077952,1114550272
2273.685,1038868480,1114550272
2274.691,707870720,1127276544
2275.697,692482048,1127276544
2276.703,995205120,1127276544
2277.709,1056600064,1127276544
2278.714,951844864,1127276544
2279.721,979415040,1127276544
2280.727,1067913216,1127276544
2281.733,585564160,1127276544
2282.739,938151936,1127276544
2283.745,1071734784,1127276544
2284.751,926253056,1127276544
2285.757,972955648,1127276544
2286.763,1074012160,1127276544
2287.769,535302144,1127276544
2288.775,779882496,1127276544
2289.781,1068802048,1127276544
2290.787,1074741248,1127276544
2291.794,888152064,1127276544
2292.799,1030615040,1127276544
2293.805,1086918656,1127276544
2294.810,695697408,1127276544
2295.816,988950528,1127276544
2296.823,1071824896,1127276544
2297.829,952524800,1127276544
2298.835,991821824,1127276544
2299.841,1085513728,1127276544
2300.846,557490176,1127276544
2301.852,827244544,1127276544
2302.858,1030078464,1127276544
2303.864,1014964224,1127276544
2304.870,893710336,1127276544
2305.876,1017802752,1127276544
2306.881,452657152,1127276544
2307.886,706547712,1127276544
2308.892,999247872,1127276544
2309.898,1057304576,1127276544
2310.904,978702336,1127276544
2311.910,1007316992,1127276544
2312.915,1093468160,1127276544
2313.921,675856384,1127276544
2314.927,1009246208,1127276544
2315.933,1074282496,1127276544
2316.939,917581824,1127276544
2317.945,972165120,1127276544
2318.951,1063657472,1127276544
2319.957,530534400,1127276544
2320.962,782168064,1127276544
2321.969,1044967424,1127276544
2322.975,1077055488,1127276544
2323.981,998875136,1127276544
2324.987,1028775936,1127276544
2325.993,1097031680,1127276544
2326.999,692297728,1127276544
2328.005,986763264,1127276544
2329.012,1067577344,1127276544
2330.018,925102080,1127276544
2331.024,971821056,1127276544
2332.030,1070891008,1127276544
2333.036,534290432,1127276544
2334.042,766775296,1127276544
2335.048,1046470656,1127276544
2336.054,1031180288,1127276544
2337.060,993476608,1127276544
2338.065,1023819776,1127276544
2339.071,1074126848,1127276544
2340.076,688009216,1127276544
2341.082,987344896,1127276544
2342.089,1071521792,1127276544
2343.095,1033535488,1127276544
2344.101,926924800,1127276544
2345.107,1038405632,1127276544
2346.113,474501120,1127276544
2347.119,710733824,1127276544
2348.125,1008001024,1127276544
2349.131,1012793344,1127276544
2350.137,1015312384,1127276544
2351.144,925913088,1127276544
2352.150,1042952192,1127276544
2353.156,491216896,1127276544
2354.162,713732096,1127276544
2355.168,937259008,1127276544
2356.175,1025597440,1127276544
2357.181,900673536,1127276544
2358.187,951934976,1127276544
2359.193,1035223040,1127276544
2360.198,496332800,1127276544
2361.203,768167936,1127276544
2362.209,1050173440,1127276544
2363.215,1033019392,1127276544
2364.221,893149184,1127276544
2365.227,955105280,1127276544
2366.233,1035882496,1127276544
2367.239,496832512,1127276544
2368.245,736358400,1127276544
2369.251,1052913664,1127276544
2370.257,1029746688,1127276544
2371.262,899231744,1127276544
2372.268,953307136,1127276544
2373.274,1030692864,1127276544
2374.280,496545792,1127276544
2375.285,731209728,1127276544
2376.291,1030582272,1127276544
2377.297,1027289088,1127276544
2378.303,893775872,1127276544
2379.309,947167232,1127276544
2380.314,1024167936,1127276544
2381.319,496185344,1127276544
2382.325,755089408,1127276544
2383.331,1023844352,1127276544
2384.336,1032695808,1127276544
2385.342,1032441856,1127276544
2386.347,940212224,1127276544
2387.352,1060601856,1127276544
2388.358,460263424,1127276544
2389.364,718909440,1127276544
2390.369,1032163328,1127276544
2391.374,1026740224,1127276544
2392.380,1030164480,1127276544
2393.386,921100288,1127276544
2394.391,1031675904,1127276544
2395.397,444805120,1127276544
2396.402,703909888,1127276544
2397.408,992694272,1127276544
2398.414,1025445888,1127276544
2399.421,1028657152,1127276544
2400.427,898297856,1127276544
2401.432,1023750144,1127276544
2402.438,454434816,1127276544
2403.444,687783936,1127276544
2404.450,995164160,1127276544
2405.456,1009377280,1127276544
2406.462,1012609024,1127276544
2407.468,975015936,1127276544
2408.474,1004974080,1127276544
2409.479,386797568,1127276544
2410.485,674926592,1127276544
2411.490,981483520,1127276544
2412.497,1027407872,1127276544
2413.502,1030397952,1127276544
2414.508,992931840,1127276544
2415.513,1021718528,1127276544
2416.519,390877184,1127276544
2417.524,676687872,1127276544
2418.529,988635136,1127276544
2419.536,1009905664,1127276544
2420.542,1033342976,1127276544
2421.548,995295232,1127276544
2422.553,1024327680,1127276544
2423.559,1070661632,1127276544
2424.565,669159424,1127276544
2425.570,992415744,1127276544
2426.576,1020469248,1127276544
2427.582,1026441216,1127276544
2428.588,989077504,1127276544
2429.595,1018421248,1127276544
2430.601,391655424,1127276544
2431.606,692477952,1127276544
2432.611,1009184768,1127276544
2433.618,1032290304,1127276544
2434.624,1035341824,1127276544
2435.629,907857920,1127276544
2436.635,1033371648,1127276544
2437.641,427077632,1127276544
2438.646,700985344,1127276544
2439.652,1027444736,1127276544
2440.658,1032556544,1127276544
2441.663,1035739136,1127276544
2442.669,918142976,1127276544
2443.674,1037668352,1127276544
2444.679,442445824,1127276544
2445.685,744026112,1127276544
2446.691,1027649536,1127276544
2447.696,1028763648,1127276544
2448.703,1031405568,1127276544
2449.708,936779776,1127276544
2450.714,1058213888,1127276544
2451.719,479051776,1127276544
2452.725,724164608,1127276544
2453.731,1022992384,1127276544
2454.736,1031475200,1127276544
2455.741,1033764864,1127276544
2456.747,931270656,1127276544
2457.754,1039536128,1127276544
2458.759,471953408,1127276544
2459.765,727150592,1127276544
2460.770,1033957376,1127276544
2461.775,1032151040,1127276544
2462.781,906289152,1127276544
2463.787,958656512,1127276544
2464.792,1036902400,1127276544
2465.798,499781632,1127276544
2466.804,738476032,1127276544
2467.810,1057132544,1127276544
2468.816,1035124736,1127276544
2469.822,911257600,1127276544
2470.827,962220032,1127276544
2471.833,1039372288,1127276544
2472.838,503672832,1127276544
2473.843,739491840,1127276544
2474.849,1004797952,1127276544
2475.854,998281216,1127276544
2476.860,892194816,1127276544
2477.865,935796736,1127276544
2478.871,1019838464,1127276544
2479.877,521072640,1127276544
2480.882,745627648,1127276544
2481.887,1028608000,1127276544
2482.894,997376000,1127276544
2483.899,892301312,1127276544
2484.905,933748736,1127276544
2485.911,1025040384,1127276544
2486.917,518180864,1127276544
2487.923,734093312,1127276544
2488.928,1030729728,1127276544
2489.934,1031413760,1127276544
2490.941,948916224,1127276544
2491.946,988303360,1127276544
2492.952,1083260928,1127276544
2493.957,551841792,1127276544
2494.963,808173568,1127276544
2495.969,1047883776,1127276544
2496.975,1031831552,1127276544
2497.981,945139712,1127276544
2498.987,987385856,1127276544
2499.993,1081114624,1127276544
2500.998,558387200,1127276544
2502.004,787988480,1127276544
2503.010,1032880128,1127276544
2504.016,1032790016,1127276544
2505.022,939487232,1127276544
2506.027,978595840,1127276544
2507.033,1069535232,1127276544
2508.039,516026368,1127276544
2509.044,734756864,1127276544
2510.050,1026510848,1127276544
2511.056,1033605120,1127276544
2512.061,906616832,1127276544
2513.067,1030336512,1127276544
2514.072,414208000,1127276544
2515.078,685428736,1127276544
2516.083,1010327552,1127276544
2517.089,1065275392,1127276544
2518.094,959754240,1127276544
2519.100,988602368,1127276544
2520.105,1075576832,1127276544
2521.111,565026816,1127276544
2522.117,830320640,1127276544
2523.122,1042124800,1127276544
2524.128,881778688,1127276544
2525.134,930836480,1127276544
2526.140,1006297088,1127276544
2527.146,497053696,1127276544
2528.152,725843968,1127276544
2529.158,1027047424,1127276544
2530.163,1068625920,1127276544
2531.169,879476736,1127276544
2532.174,1020309504,1127276544
2533.179,388640768,1127276544
2534.185,684343296,1127276544
2535.191,997920768,1127276544
2536.197,1070292992,1127276544
2537.202,961933312,1127276544
2538.208,992329728,1127276544
2539.214,1079627776,1127276544
2540.220,565669888,1127276544
2541.226,844312576,1127276544
2542.232,1071316992,1127276544
2543.238,903299072,1127276544
2544.244,954007552,1127276544
2545.250,1032724480,1127276544
2546.256,493338624,1127276544
2547.262,717021184,1127276544
2548.267,1027350528,1127276544
2549.274,1073164288,1127276544
2550.279,996098048,1127276544
2551.285,1023729664,1127276544
2552.291,1063911424,1127276544
2553.299,585547776,1127276544
2554.305,922202112,1127276544
2555.310,1068720128,1127276544
2556.317,944570368,1127276544
2557.323,983465984,1127276544
2558.328,1078534144,1127276544
2559.333,530677760,1127276544
2560.338,734302208,1127276544
2561.344,1030098944,1127276544
2562.350,1030742016,1127276544
2563.356,995368960,1127276544
2564.361,1023275008,1127276544
2565.368,401301504,1127276544
2566.374,601673728,1127276544
2567.379,932761600,1127276544
2568.385,1049120768,1127276544
2569.391,932651008,1127276544
2570.397,969199616,1127276544
2571.402,1064517632,1127276544
2572.408,551706624,1127276544
2573.414,775278592,1127276544
2574.420,1003692032,1127276544
2575.426,994693120,1127276544
2576.432,871632896,1127276544
2577.438,992526336,1127276544
2578.444,425607168,1127276544
2579.449,693424128,1127276544
2580.455,988254208,1127276544
2581.461,1071673344,1127276544
2582.466,976515072,1127276544
2583.472,998060032,1127276544
2584.477,1084788736,1127276544
2585.482,583364608,1127276544
2586.487,922222592,1127276544
2587.493,1036607488,1127276544
2588.498,1012740096,1127276544
2589.503,974479360,1127276544
2590.509,1003159552,1127276544
2591.515,1087258624,1127276544
2592.521,630317056,1127276544
2593.527,935542784,1127276544
2594.532,1070260224,1127276544
2595.538,1034592256,1127276544
2596.544,992514048,1127276544
2597.549,1020850176,1127276544
2598.555,719286272,1127276544
2599.560,584409088,1127276544
2600.566,897810432,1127276544
2601.571,984776704,1127276544
2602.577,1013501952,1127276544
2603.583,975622144,1127276544
2604.589,1004318720,1127276544
2605.594,1044041728,1127276544
2606.600,600240128,1127276544
2607.605,963031040,1127276544
2608.611,1029353472,1127276544
2609.617,1032351744,1127276544
2610.623,996036608,1127276544
2611.629,1024229376,1127276544
2612.635,1068326912,1127276544
2613.641,638578688,1127276544
2614.647,950525952,1127276544
2615.653,1012461568,1127276544
2616.659,1014226944,1127276544
2617.664,966508544,1127276544
2618.670,1001201664,1127276544
2619.675,1077825536,1127276544
2620.680,585285632,1127276544
2621.686,906973184,1127276544
2622.692,1018417152,1127276544
2623.698,1027883008,1127276544
2624.704,966873088,1127276544
2625.709,991457280,1127276544
2626.715,1079898112,1127276544
2627.720,579747840,1127276544
2628.726,869957632,1127276544
2629.732,1055703040,1127276544
2630.738,1035657216,1127276544
2631.744,971374592,1127276544
2632.749,998010880,1127276544
2633.755,1084231680,1127276544
2634.760,576954368,1127276544
2635.766,843948032,1127276544
2636.772,1010520064,1127276544
2637.777,998166528,1127276544
2638.783,927207424,1127276544
2639.789,958377984,1127276544
2640.794,1046257664,1127276544
2641.799,566411264,1127276544
2642.805,849580032,1127276544
2643.811,1041330176,1127276544
2644.817,1032314880,1127276544
2645.823,950767616,1127276544
2646.829,988827648,1127276544
2647.835,1083572224,1127276544
2648.840,552681472,1127276544
2649.847,809758720,1127276544
2650.853,1018204160,1127276544
2651.859,1008082944,1127276544
2652.865,926703616,1127276544
2653.870,965943296,1127276544
2654.875,1059831808,1127276544
2655.880,557060096,1127276544
2656.886,812662784,1127276544
2657.892,1070989312,1127276544
2658.897,1035177984,1127276544
2659.902,972939264,1127276544
2660.909,998846464,1127276544
2661.914,1084424192,1127276544
2662.920,581705728,1127276544
2663.925,888467456,1127276544
2664.932,1073049600,1127276544
2665.938,1035436032,1127276544
2666.944,974696448,1127276544
2667.950,1000067072,1127276544
2668.957,1083883520,1127276544
2669.962,569298944,1127276544
2670.967,846897152,1127276544
2671.973,1011912704,1127276544
2672.980,996560896,1127276544
2673.986,926859264,1127276544
2674.992,957005824,1127276544
2675.998,1044836352,1127276544
2677.004,563470336,1127276544
2678.010,831873024,1127276544
2679.016,1040945152,1127276544
2680.022,1031974912,1127276544
2681.027,947847168,1127276544
2682.034,986595328,1127276544
2683.039,1081032704,1127276544
2684.045,543653888,1127276544
2685.050,762630144,1127276544
2686.057,999395328,1127276544
2687.063,994705408,1127276544
2688.069,888532992,1127276544
2689.075,927756288,1127276544
2690.081,1007767552,1127276544
2691.086,511193088,1127276544
2692.092,742535168,1127276544
2693.097,1038499840,1127276544
2694.103,1032908800,1127276544
2695.109,921243648,1127276544
2696.115,962121728,1127276544
2697.120,1038733312,1127276544
2698.125,503717888,1127276544
2699.131,734597120,1127276544
2700.137,1033629696,1127276544
2701.143,1030438912,1127276544
2702.148,893317120,1127276544
2703.154,945635328,1127276544
2704.159,1060651008,1127276544
2705.165,486858752,1127276544
2706.170,714649600,1127276544
2707.175,993091584,1127276544
2708.181,1012822016,1127276544
2709.187,1033723904,1127276544
2710.193,902516736,1127276544
2711.199,1028882432,1127276544
2712.204,398819328,1127276544
2713.210,687243264,1127276544
2714.215,994676736,1127276544
2715.221,1014755328,1127276544
2716.227,1035681792,1127276544
2717.233,998408192,1127276544
2718.239,1028313088,1127276544
2719.244,388096000,1127276544
2720.250,678256640,1127276544
2721.256,1000976384,1127276544
2722.262,1031004160,1127276544
2723.268,1034563584,1127276544
2724.273,997142528,1127276544
2725.279,1025556480,1127276544
2726.285,1110605824,1127276544
2727.291,662814720,1127276544
2728.296,975343616,1127276544
2729.302,1009295360,1127276544
2730.307,1014751232,1127276544
2731.313,975654912,1127276544
2732.319,1005142016,1127276544
2733.324,417378304,1127276544
2734.329,584757248,1127276544
2735.335,919851008,1127276544
2736.341,1063649280,1127276544
2737.348,1032245248,1127276544
2738.353,963117056,1127276544
2739.360,993660928,1127276544
2740.366,1081077760,1127276544
2741.371,570351616,1127276544
2742.376,889421824,1127276544
2743.383,1002610688,1127276544
2744.388,1034985472,1127276544
2745.394,957030400,1127276544
2746.400,993132544,1127276544
2747.405,1081307136,1127276544
2748.411,557318144,1127276544
2749.417,827047936,1127276544
2750.423,1045045248,1127276544
2751.429,1034899456,1127276544
2752.437,883994624,1127276544
