source,target
4,882
6,882
7,882
20,882
29,882
380,882
451,882
623,882
660,882
761,882
2,883
42,883
79,883
83,883
156,883
176,883
183,883
374,883
387,883
398,883
430,883
583,883
1,884
2,884
3,884
4,884
8,884
9,884
36,884
78,884
84,884
279,884
295,884
416,884
1,885
2,885
3,885
21,885
44,885
74,885
135,885
233,885
280,885
357,885
447,885
769,885
1,886
2,886
4,886
8,886
9,886
10,886
11,886
55,886
168,886
206,886
235,886
799,886
1,887
2,887
3,887
10,887
18,887
34,887
66,887
68,887
102,887
189,887
287,887
661,887
1,888
2,888
3,888
5,888
6,888
15,888
28,888
122,888
123,888
394,888
427,888
479,888
1,889
2,889
3,889
4,889
10,889
12,889
16,889
24,889
188,889
204,889
569,889
624,889
1,890
2,890
3,890
4,890
5,890
8,890
9,890
11,890
23,890
84,890
104,890
512,890
2,891
3,891
4,891
5,891
7,891
8,891
13,891
20,891
96,891
147,891
198,891
514,891
1,892
2,892
3,892
8,892
9,892
17,892
32,892
46,892
87,892
274,892
721,892
791,892
1,893
2,893
3,893
4,893
8,893
9,893
11,893
17,893
138,893
174,893
269,893
397,893
1,894
2,894
3,894
4,894
8,894
9,894
10,894
11,894
17,894
543,894
855,894
862,894
1,895
2,895
3,895
4,895
5,895
6,895
15,895
22,895
33,895
41,895
88,895
252,895
1,896
2,896
3,896
4,896
5,896
8,896
9,896
11,896
17,896
23,896
104,896
180,896
1,897
2,897
3,897
12,897
21,897
40,897
42,897
44,897
194,897
439,897
585,897
692,897
1,898
2,898
3,898
10,898
18,898
34,898
127,898
141,898
175,898
202,898
208,898
608,898
1,899
2,899
3,899
6,899
14,899
25,899
26,899
30,899
81,899
86,899
103,899
801,899
1,900
2,900
3,900
8,900
9,900
11,900
78,900
84,900
104,900
371,900
540,900
588,900
1,901
2,901
3,901
4,901
5,901
7,901
13,901
20,901
96,901
124,901
161,901
319,901
1,902
2,902
3,902
14,902
26,902
30,902
47,902
97,902
195,902
312,902
457,902
471,902
1,903
2,903
3,903
4,903
5,903
6,903
7,903
15,903
56,903
65,903
145,903
658,903
1,904
2,904
3,904
6,904
22,904
33,904
69,904
92,904
200,904
201,904
342,904
445,904
1,905
2,905
3,905
4,905
10,905
57,905
127,905
133,905
141,905
149,905
175,905
202,905
1,906
2,906
3,906
4,906
8,906
9,906
11,906
17,906
174,906
253,906
297,906
598,906
