source,target
56,882
73,882
111,882
165,882
198,882
214,882
308,882
327,882
380,882
532,882
1,883
3,883
40,883
42,883
79,883
83,883
140,883
156,883
176,883
374,883
430,883
583,883
1,884
7,884
9,884
11,884
32,884
36,884
104,884
241,884
310,884
371,884
416,884
709,884
1,885
2,885
3,885
4,885
5,885
7,885
21,885
44,885
135,885
280,885
357,885
447,885
1,886
3,886
8,886
11,886
13,886
17,886
55,886
162,886
168,886
206,886
235,886
799,886
1,887
2,887
4,887
7,887
9,887
11,887
18,887
34,887
66,887
68,887
189,887
661,887
1,888
2,888
13,888
58,888
76,888
91,888
96,888
146,888
167,888
314,888
476,888
678,888
1,889
2,889
3,889
4,889
5,889
6,889
10,889
12,889
16,889
204,889
569,889
624,889
2,890
3,890
11,890
19,890
28,890
29,890
36,890
43,890
62,890
307,890
580,890
842,890
23,891
29,891
31,891
39,891
122,891
142,891
154,891
185,891
198,891
386,891
502,891
665,891
1,892
3,892
4,892
8,892
10,892
19,892
20,892
23,892
46,892
239,892
611,892
721,892
3,893
6,893
8,893
13,893
20,893
29,893
32,893
62,893
64,893
78,893
269,893
397,893
1,894
2,894
3,894
4,894
5,894
6,894
8,894
10,894
11,894
46,894
306,894
543,894
1,895
3,895
4,895
5,895
7,895
8,895
9,895
13,895
15,895
17,895
22,895
41,895
3,896
6,896
9,896
10,896
15,896
17,896
31,896
32,896
49,896
101,896
472,896
588,896
1,897
2,897
3,897
4,897
11,897
21,897
40,897
44,897
194,897
439,897
585,897
692,897
1,898
2,898
3,898
4,898
5,898
10,898
18,898
66,898
127,898
141,898
175,898
208,898
1,899
2,899
3,899
4,899
5,899
14,899
25,899
26,899
30,899
81,899
86,899
103,899
1,900
6,900
13,900
20,900
32,900
51,900
78,900
84,900
371,900
580,900
827,900
842,900
5,901
20,901
27,901
39,901
61,901
85,901
191,901
315,901
333,901
385,901
494,901
623,901
1,902
2,902
3,902
4,902
5,902
6,902
7,902
47,902
105,902
195,902
312,902
471,902
4,903
11,903
13,903
17,903
43,903
49,903
134,903
215,903
411,903
438,903
546,903
888,903
1,904
3,904
4,904
5,904
6,904
22,904
33,904
69,904
92,904
200,904
342,904
445,904
1,905
2,905
3,905
4,905
5,905
18,905
127,905
133,905
149,905
175,905
202,905
483,905
5,906
7,906
9,906
11,906
13,906
23,906
27,906
36,906
43,906
48,906
297,906
826,906
